********************************************************************************************
* Machine    : sanbgw:SanBGW (SanBGW) (Instance001)                                        *
4584  c3c   06/30 06:46:17 ### XML Request :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" LocaleID="0" Operationtype="21" requestType="3"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo></clientComposition></CVInstallManager_ClientSetup>
4584  c3c   06/30 06:46:17 ### Update installer flag for XML message with operation type [21] which should not be in preinstall mode.
4584  c3c   06/30 06:46:17 ### Attempting to reconnect
4584  c3c   06/30 06:46:17 ### Attempting to connection to cms01039c1us02.cvmscloud.commvault.com, platformType [4].
4584  c3c   06/30 06:46:17 ### Connection to remote machine succeeded.
4584  c3c   06/30 06:46:17 ### Reconnection succeeded.
4584  c3c   06/30 06:46:20 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" requestFlags="8192"><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="8426" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
4584  c3c   06/30 06:46:20 ### Processed request to synchronize local client information
4584  c3c   06/30 06:46:20 ### Received a request to synchronize package information
4584  c3c   06/30 06:46:20 ### Doing package sync as registry and client side dont match, registry = [0], clientSide = [0]
4584  c3c   06/30 06:46:20 ### Starting to retrieve physical client and packages info from the local registry
4584  c3c   06/30 06:46:20 ### Retrieving client configuration from local registry
4584  c3c   06/30 06:46:20 ### Initializing client object.
4584  c3c   06/30 06:46:20 ### Successfully initialized client object.
4584  c3c   06/30 06:46:20 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_OperatingSystem PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></App_OperatingSystem>
4584  c3c   06/30 06:46:20 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo></clientComposition></CVInstallManager_ClientSetup>
4584  c3c   06/30 06:46:20 ### Successfully, retrieved client configuration from local registry
4584  c3c   06/30 06:46:20 ### Retrieving client configuration from local registry
4584  c3c   06/30 06:46:20 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo><components><componentInfo ComponentId="1" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="51" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="54" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="453" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="455" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="702" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="713" _type_="60" clientSidePackage="1" osType="Windows"/></components></clientComposition></CVInstallManager_ClientSetup>
4584  c3c   06/30 06:46:20 ### Successfully, retrieved client configuration from local registry
4584  c3c   06/30 06:46:20 ### Successfully retrieved patch list from local registry
4584  c3c   06/30 06:46:20 ### Succeeded to retrieve physical client and packages info from the local registry
4584  c3c   06/30 06:46:20 ### Sending client/package information to CS
4584  c3c   06/30 06:46:20 ### XML Request :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" LocaleID="0" Operationtype="16" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo><components><componentInfo ComponentId="1" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="51" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="54" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="453" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="455" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="702" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="713" _type_="60" clientSidePackage="1" osType="Windows"/></components><patchInformation cuTransactionID="4560811" cumulativeUpdatePackNumber="20" friendlyName="" revisionID="1059" spVersion="2801.0" transactionID="4268002"><packagePatches pkgId="1"/><packagePatches pkgId="453"/><packagePatches pkgId="455"/><packagePatches pkgId="51"/><packagePatches pkgId="54"/><packagePatches pkgId="702"/><packagePatches pkgId="713"/></patchInformation></clientComposition></CVInstallManager_ClientSetup>
4584  c3c   06/30 06:46:20 ### Update installer flag for XML message with operation type [16] which should not be in preinstall mode.
4584  c3c   06/30 06:46:20 ### Attempting to reconnect
4584  c3c   06/30 06:46:20 ### Attempting to connection to cms01039c1us02.cvmscloud.commvault.com, platformType [4].
4584  c3c   06/30 06:46:20 ### Connection to remote machine succeeded.
4584  c3c   06/30 06:46:20 ### Reconnection succeeded.
4584  c3c   06/30 06:46:21 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" requestFlags="8192"><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="8426" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
4584  c3c   06/30 06:46:21 ### Processed request to synchronize package information
4584  1b80  06/30 06:53:55 ### Initializing client object.
4584  1b80  06/30 06:53:55 ### Successfully initialized client object.
4584  1b80  06/30 06:53:55 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Operationtype="16" RemoteClient="1"><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client cvdPort="8400" evmgrcPort="0"><clientEntity _type_="3" clientId="8426" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo></clientComposition></CVInstallManager_ClientSetup>
4584  1b80  06/30 06:53:55 ### Operation type 16 received
4584  1b80  06/30 06:53:55 ### Starting to retrieve physical client and packages info from the local registry
4584  1b80  06/30 06:53:55 ### Retrieving client configuration from local registry
4584  1b80  06/30 06:53:55 ### Initializing client object.
4584  1b80  06/30 06:53:55 ### Successfully initialized client object.
4584  1b80  06/30 06:53:55 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_OperatingSystem PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></App_OperatingSystem>
4584  1b80  06/30 06:53:55 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo></clientComposition></CVInstallManager_ClientSetup>
4584  1b80  06/30 06:53:55 ### Successfully, retrieved client configuration from local registry
4584  1b80  06/30 06:53:55 ### Retrieving client configuration from local registry
4584  1b80  06/30 06:53:55 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo><components><componentInfo ComponentId="1" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="51" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="54" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="453" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="455" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="702" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="713" _type_="60" clientSidePackage="1" osType="Windows"/></components></clientComposition></CVInstallManager_ClientSetup>
4584  1b80  06/30 06:53:55 ### Successfully, retrieved client configuration from local registry
4584  1b80  06/30 06:53:55 ### Successfully retrieved patch list from local registry
4584  1b80  06/30 06:53:55 ### Succeeded to retrieve physical client and packages info from the local registry
4464  185c  06/30 06:57:35 ### No SQL instance is found
4464  185c  06/30 06:57:35 ### CoInitializeSecurity succeeded!! hr=[0x0]
4464  1728  06/30 06:57:35 ### Skip update client baseline on clients
4464  310   06/30 06:57:35 ### nAutoRegister = [1]
4464  310   06/30 06:57:35 ### The tunnel to CS is up with socket [1476].
6684  1a18  06/30 06:57:36 ### XML Request :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" JobID="1087734" LocaleID="0" Operationtype="0" requestFlags="17301504" requestType="1"><CommServeInfo><CommserveHostInfo clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><ClientAuthentication><userAccountToLogin domainName="WORKGROUP" userName="SYSTEM"/></ClientAuthentication><clientComposition><clientInfo><client clientPassword="********" cvdPort="8400" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" clientName="sanbgw" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/><versionInfo GalaxyBuildNumber="BUILD80"><GalaxyRelease ReleaseString="11.0"/></versionInfo></client><clientProps BinarySetID="3" ClientInterface="SanBGW" byteOrder="Little-endian"/></clientInfo><components><componentInfo ComponentId="730" ComponentName="Cloud Apps" clientSidePackage="1" consumeLicense="1"/><commonInfo><storagePolicyToUse storagePolicyId="1" storagePolicyName="CV_DEFAULT"/></commonInfo></components><clientError ErrorCode="1140850838"/><patchInformation cuTransactionID="4577265" cumulativeUpdatePackNumber="21" friendlyName="23Jun" revisionID="1059" spVersion="2801.0" transactionID="4268002"><packagePatches pkgId="1"/><packagePatches pkgId="453"/><packagePatches pkgId="455"/><packagePatches pkgId="51"/><packagePatches pkgId="54"/><packagePatches pkgId="702"/><packagePatches pkgId="713"/><packagePatches pkgId="730"/></patchInformation></clientComposition><installFlags activateAllUserProfiles="0"/></CVInstallManager_ClientSetup>
6684  1a18  06/30 06:57:36 ### Attempting to reconnect
4464  1d64  06/30 06:57:36 ### Received a request to synchronize local client information, overwrite flag 0
6684  1a18  06/30 06:57:36 ### Attempting to connection to cms01039c1us02.cvmscloud.commvault.com, platformType [4].
4464  185c  06/30 06:57:36 ### ConnectServer(Root\CIMV2) succeeded!!
4464  1d64  06/30 06:57:36 ### Retrieving client configuration from local registry
4464  185c  06/30 06:57:36 ### Successfully set authentication information for proxy
4464  1d64  06/30 06:57:36 ### Initializing client object.
4464  1d64  06/30 06:57:36 ### Successfully initialized client object.
4464  1d64  06/30 06:57:36 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_OperatingSystem PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></App_OperatingSystem>
4464  1d64  06/30 06:57:36 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo></clientComposition></CVInstallManager_ClientSetup>
4464  1d64  06/30 06:57:36 ### Successfully, retrieved client configuration from local registry
6684  1a18  06/30 06:57:36 ### Cvcl::init() - CVCL: Running in FIPS Mode
6684  1a18  06/30 06:57:37 ### Connection to remote machine succeeded.
6684  1a18  06/30 06:57:37 ### Reconnection succeeded.
4464  1d64  06/30 06:57:37 ### Retrieved my current OS version from Galaxy registry as Windows Server 2019 Datacenter:-6.2:-9200:-WinX64
4464  1d64  06/30 06:57:37 ### No need to send local client information to CS
4464  1d64  06/30 06:57:38 ### Received a request to synchronize package information
4464  1d64  06/30 06:57:38 ### Doing package sync as registry and client side dont match, registry = [0], clientSide = [0]
4464  1ec0  06/30 06:57:40 ### Initializing client object.
4464  1ec0  06/30 06:57:40 ### Successfully initialized client object.
4464  1ec0  06/30 06:57:40 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" Operationtype="36" requestFlags="8192"><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><ClientAuthentication><userAccountToLogin domainName="WORKGROUP" userName="SYSTEM"/></ClientAuthentication><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="8426" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
4464  1ec0  06/30 06:57:40 ### Operation type 36 received
4464  1ec0  06/30 06:57:40 ### Starting to process XML response for [sanbgw]
4464  1ec0  06/30 06:57:40 ### Found matching client GUID [1C2EBDFA-611A-4B59-B7AB-001964A3DFA4]
4464  1ec0  06/30 06:57:40 ### Turned on nHideRegisterMe in client registry
4464  1ec0  06/30 06:57:40 ### Turned off nChatterFlag in client registry
4464  1ec0  06/30 06:57:40 ### Successfully processed client response XML
4464  1ec0  06/30 06:57:40 ### Failed to delete regkey [Firewall/nIgnoreChatterFlag]
4464  1ec0  06/30 06:57:40 ### Successfully set XML Request ID [0] in registry
4464  310   06/30 06:57:40 ### Successfully submitted async request
4464  310   06/30 06:57:40 ### Will check auto register message status in [3] minutes
4464  185c  06/30 06:57:42 ### Successfully set authentication information for proxy
4464  185c  06/30 06:57:42 ### IWbemClassObject::Get Succeeded Prop=[HotFixID] varType=[8]
4464  185c  06/30 06:57:42 ### Prop=[HotFixID] Val=[KB5004335]
4464  185c  06/30 06:57:42 ### IWbemClassObject::Get Succeeded Prop=[HotFixID] varType=[8]
4464  185c  06/30 06:57:42 ### Prop=[HotFixID] Val=[KB5005112]
4464  185c  06/30 06:57:42 ### IWbemClassObject::Get Succeeded Prop=[HotFixID] varType=[8]
4464  185c  06/30 06:57:42 ### Prop=[HotFixID] Val=[KB5005030]
4464  185c  06/30 06:57:42 ### IEnumWbemClassObject::Next hr=[0x1] retCnt=0
4464  185c  06/30 06:57:42 ### Found Windows KBs: KB5004335,KB5005030,KB5005112
4464  185c  06/30 06:57:42 ### Windows OS version = WindowsServer2019_RELEASE1809
4464  185c  06/30 06:57:43 ### No need to send third party updates to CS
4464  1d64  06/30 06:58:08 ### Starting to retrieve physical client and packages info from the local registry
4464  1d64  06/30 06:58:08 ### Retrieving client configuration from local registry
4464  1d64  06/30 06:58:08 ### Initializing client object.
4464  1d64  06/30 06:58:08 ### Successfully initialized client object.
4464  1d64  06/30 06:58:08 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_OperatingSystem PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></App_OperatingSystem>
4464  1d64  06/30 06:58:08 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo></clientComposition></CVInstallManager_ClientSetup>
4464  1d64  06/30 06:58:08 ### Successfully, retrieved client configuration from local registry
4464  1d64  06/30 06:58:08 ### Retrieving client configuration from local registry
4464  1d64  06/30 06:58:08 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo><components><componentInfo ComponentId="1" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="51" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="54" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="453" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="455" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="702" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="713" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="730" _type_="60" clientSidePackage="1" osType="Windows"/></components></clientComposition></CVInstallManager_ClientSetup>
4464  1d64  06/30 06:58:08 ### Successfully, retrieved client configuration from local registry
4464  1d64  06/30 06:58:08 ### Successfully retrieved patch list from local registry
4464  1d64  06/30 06:58:08 ### Succeeded to retrieve physical client and packages info from the local registry
4464  1d64  06/30 06:58:08 ### Sending client/package information to CS
4464  1d64  06/30 06:58:08 ### XML Request :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" LocaleID="0" Operationtype="16" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo><components><componentInfo ComponentId="1" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="51" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="54" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="453" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="455" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="702" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="713" _type_="60" clientSidePackage="1" osType="Windows"/><componentInfo ComponentId="730" _type_="60" clientSidePackage="1" osType="Windows"/></components><patchInformation cuTransactionID="4577265" cumulativeUpdatePackNumber="21" friendlyName="" revisionID="1059" spVersion="2801.0" transactionID="4268002"><packagePatches pkgId="1"/><packagePatches pkgId="453"/><packagePatches pkgId="455"/><packagePatches pkgId="51"/><packagePatches pkgId="54"/><packagePatches pkgId="702"/><packagePatches pkgId="713"/><packagePatches pkgId="730"/></patchInformation></clientComposition></CVInstallManager_ClientSetup>
4464  1d64  06/30 06:58:08 ### Update installer flag for XML message with operation type [16] which should not be in preinstall mode.
4464  1d64  06/30 06:58:08 ### Attempting to reconnect
4464  1d64  06/30 06:58:08 ### Attempting to connection to cms01039c1us02.cvmscloud.commvault.com, platformType [4].
4464  1d64  06/30 06:58:08 ### Connection to remote machine succeeded.
4464  1d64  06/30 06:58:08 ### Reconnection succeeded.
4464  1d64  06/30 06:58:09 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" requestFlags="8192"><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="8426" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
4464  1d64  06/30 06:58:09 ### Processed request to synchronize package information
4464  1274  06/30 07:00:35 ### nAutoRegister = [0]
4464  1274  06/30 07:00:35 ### No need to send install requests to CS
